
--Reading matrix from file
first gfb.nodes [0, 1, 2, 3, 4]
first gfb.edges [(0, 1), (0, 2), (0, 3), (0, 4), (0, 5)]
Name: 
Type: Graph
Number of nodes: 4039
Number of edges: 88234
Average degree:  43.6910

--Community creation
communityInfo
first parts.items()  [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0)]
[(0, 0),
 (2457, 4.152690288358557e-05),
 (2458, 0.00030883548303652704),
 (2459, 0.00023846049836178198),
 (2460, 0.00031069591989493257),
 (2461, 0.00038247431151422983),
 (2462, 0.0002042808032957443),
 (2463, 0.0003806469192338287),
 (2464, 0.00036387947137179625),
 (2465, 0.00019786843833015329),
 (2466, 0.0001236527797525819),
 (2467, 0.0002459752043636486),
 (2468, 0.00036634489702468885),
 (2469, 0.0002536856297287728),
 (2470, 4.152690288358557e-05),
 (2471, 0.00039656996915398703),
 (2472, 0.00027025623686382973),
 (2473, 0.0002000600291748804),
 (2474, 0.00022756028969076234),
 (2475, 0.0003043925241459179),
 (2476, 0.00011555766337149729),
 (2477, 0.00021817351371336303),
 (2478, 0.0002299228325165715),
 (2479, 0.00016956177443929108),
 (2480, 0.00015013875612433127),
 (2481, 7.302683665282046e-05),
 (2482, 0.00029771404633596385),
 (2483, 8.690287632186711e-05),
 (2484, 0.00024059196410146588),
 (2485, 0.0002580354867818762),
 (2486, 0.0001861727241945293),
 (2487, 0.000170380728863646),
 (2488, 0.00033876476177034534),
 (2489, 0.00021367928997065454),
 (2490, 0.00014952572154004135),
 (2491, 0.0003732007352106864),
 (2492, 0.00032399605493414985),
 (2493, 6.0448314997432565e-05),
 (2494, 0.00021657339801725572),
 (2495, 0.00027056219757376406),
 (2496, 9.602616578875354e-05),
 (2497, 0.00022901378128841623),
 (2498, 0.00031684956679693525),
 (2499, 0.0002131062666253346),
 (2500, 0.0003281716895789276),
 (2501, 0.0002508303383594226),
 (2502, 0.00016833306144493394),
 (2503, 0.0001552185193467338),
 (2504, 0.00028008841292183876),
 (2505, 7.499699360052041e-05),
 (2506, 0.00024408503616806925),
 (2507, 0.000366834279678942),
 (2508, 0.0003051850873405568),
 (2509, 0.00041648051405540127),
 (2510, 0.0004224994102473685),
 (2511, 0.0004220055156779473),
 (2512, 0.00031885156956978406),
 (2513, 0.00015825602675929786),
 (2514, 8.50465838041567e-05),
 (2515, 0.0001426574588812784),
 (2516, 0.000278750394893478),
 (2517, 6.954863668382893e-05),
 (2518, 0.00017221969189064096),
 (2519, 0.00013413418148008769),
 (2520, 0.0003047092176839817),
 (2521, 0.0002662929773116224),
 (2522, 7.851016136549707e-05),
 (2523, 0.00015869419304618385),
 (2524, 6.32638391821102e-05),
 (2525, 0.0001755985995766684),
 (2526, 0.0003782437940832844),
 (2527, 9.631010156576721e-05),
 (2528, 0.00011848061564938712),
 (2529, 0.00015588884250341203),
 (2530, 0.00011770912697292742),
 (2531, 0.00012159330886067315),
 (2532, 0.00020701980310587728),
 (2533, 0.00030443882583308554),
 (2534, 0.00017299519010568847),
 (2535, 0.00019265257901193768),
 (2536, 0.00014545488838724947),
 (2537, 0.00030559798438839123),
 (2538, 0.0002876651929162589),
 (2539, 0.00026185623674001554),
 (2540, 0.00025076804768954416),
 (2541, 5.605737002748922e-05),
 (2542, 0.00036999866943756275),
 (2543, 0.000673114161882524),
 (2544, 0.0001238693281913696),
 (2545, 7.154555070027437e-05),
 (2546, 0.00027048784346940795),
 (2547, 0.000183259020366903),
 (2548, 0.00012452886711712818),
 (2549, 0.0002941755145307067),
 (2550, 0.0003117388683975668),
 (2551, 0.00029419189877405357),
 (2552, 0.0002178707866193342),
 (2553, 0.00032126236648091896),
 (2554, 0.00018646102109632834),
 (2555, 0.0004078040405366791),
 (2556, 0.00024966722920986866),
 (2557, 0.00016508986972238262),
 (2558, 0.00029791935699234227),
 (2559, 0.0003021829359025975),
 (2560, 0.0003791578442193212),
 (2561, 0.00029093774829586446),
 (2562, 0.0001460231546125592),
 (2563, 0.00021499863947426937),
 (2564, 0.0003439218380908625),
 (2565, 8.040977847095287e-05),
 (2566, 0.00016066813310521922),
 (2567, 0.0003473164473880168),
 (2568, 7.308537775006843e-05),
 (2569, 4.152690288358557e-05),
 (2570, 0.00022404369641569152),
 (2571, 0.00013255267758774684),
 (2572, 9.056793896992967e-05),
 (2573, 0.0002828532551799552),
 (2574, 0.00020409922318406448),
 (2575, 0.0002687739396417024),
 (2576, 0.00012508641688954966),
 (2577, 0.0001940016109223249),
 (2578, 0.00030063156106992103),
 (2579, 0.00022317977622561804),
 (2580, 7.548132456101789e-05),
 (2581, 0.0001645266352916543),
 (2582, 0.0003151470231256404),
 (2583, 0.00024353357497415814),
 (2584, 8.106934614953923e-05),
 (2585, 0.0002173678222688448),
 (2586, 0.00033748843837242456),
 (2587, 0.00019779295336472003),
 (2588, 0.00029189314846778314),
 (2589, 0.00025830312610410864),
 (2590, 0.0003579062889407104),
 (2591, 0.00019156058686126996),
 (2592, 0.0003772601838637636),
 (2593, 0.00033408328387730826),
 (2594, 0.0003146250658099789),
 (2595, 8.690287632186712e-05),
 (2596, 4.152690288358557e-05),
 (2597, 0.0003254029910257715),
 (2598, 0.000491243291638189),
 (2599, 7.534759693761468e-05),
 (2600, 0.00033376686757539015),
 (2601, 0.0003450685045964297),
 (2602, 0.0003641898743583002),
 (2603, 0.00024802163496387663),
 (2604, 0.0003613823406295114),
 (2605, 8.85426007330613e-05),
 (2606, 0.00015869401229696913),
 (2607, 0.00035393848330330855),
 (2608, 0.00032219870293229125),
 (2609, 0.00016634373650255608),
 (2610, 0.00025395271703171265),
 (2611, 0.0003931158989398101),
 (2612, 0.000159543157267434),
 (2613, 8.905932654679762e-05),
 (2614, 0.0001861572701106523),
 (2615, 0.0003368651119511247),
 (2616, 0.00032473043167442886),
 (2617, 0.00035332181905561866),
 (2618, 0.0002181054584799941),
 (2619, 0.0003027278088262805),
 (2620, 0.00028404842363934996),
 (2621, 0.00010291818010033153),
 (2622, 0.0001936829949699883),
 (2623, 0.0002500642423650339),
 (2624, 0.0003482721230530199),
 (2625, 0.00033679625884559155),
 (2626, 0.0001976501227964437),
 (2627, 0.00021923773211829996),
 (2628, 0.00024354381510994494),
 (2629, 0.00038564829921492816),
 (2630, 0.00031663716156992604),
 (2631, 0.00023007827104619958),
 (2632, 0.00010222345073652273),
 (2633, 0.00022315673671861826),
 (2634, 9.863073721846097e-05),
 (2635, 0.00010076875418693843),
 (2636, 0.00020748646323739508),
 (2637, 0.00017821201225139163),
 (2638, 0.0003024613578090272),
 (2639, 0.0002021783777795993),
 (2640, 0.0002860628239457769),
 (2641, 0.00011494714841155679),
 (2642, 0.00045188146162157593),
 (2643, 0.00030861094784489487),
 (2644, 0.0002452461614431162),
 (2645, 0.0002827898717948094),
 (2646, 0.00026071394573820176),
 (2647, 0.0002552062512265724),
 (2648, 0.0002574011072294645),
 (2649, 0.0003739840375294024),
 (2650, 0.0001916776080534043),
 (2651, 8.545083430983013e-05),
 (2652, 0.0001776850447626358),
 (2653, 0.00023359102430324465),
 (2654, 0.0002782232568941255),
 (2655, 0.0003062256220880669),
 (2656, 0.00015761040182439288),
 (2657, 0.00027425168464077695),
 (2658, 0.00019916798629929217),
 (2659, 0.000355146969502228),
 (2660, 0.00020607683232108008),
 (2661, 0.0005311500553368946),
 (2662, 0.00025573458051387257),
 (2663, 0.00020552412907569992),
 (2664, 0.00037404293298256983),
 (2665, 0.0003428425665549128),
 (2666, 0.0002836450190528691),
 (2667, 0.00017701120439636415),
 (2668, 0.00028127828104646034),
 (2669, 0.00043076614212371077),
 (2670, 0.0002568425586787772),
 (2671, 0.00010574436362292456),
 (2672, 0.00023026851030634),
 (2673, 0.00016759108213826616),
 (2674, 0.000376020822554756),
 (2675, 0.0002732682131121823),
 (2676, 0.0003781393700158687),
 (2677, 0.00016875172878858097),
 (2678, 0.000113992762112623),
 (2679, 0.00042102797899795516),
 (2680, 0.00025313620357794844),
 (2681, 0.00022333640332093937),
 (2682, 0.0001522530889833321),
 (2683, 0.0003878842783354235),
 (2684, 0.00018453239384273685),
 (2685, 0.00012554564209162086),
 (2686, 0.00019148872567196744),
 (2687, 0.0001510655166357122),
 (2688, 0.00012680198500671607),
 (2689, 0.00030891715348347156),
 (2690, 0.0002537379239139801),
 (2691, 0.00010262348308650565),
 (2692, 7.033680337617346e-05),
 (2693, 0.0001931827636747984),
 (2694, 0.000422423807540332),
 (2695, 8.870357961975926e-05),
 (2696, 0.00017144585156738526),
 (2697, 0.00015591103827863865),
 (2698, 0.0003157806571791528),
 (2699, 0.0001831527188294874),
 (2700, 0.0001549290728292036),
 (2701, 0.00017277722151339968),
 (2702, 0.000194407394675895),
 (2703, 0.00024243418863287996),
 (2704, 5.872525337891855e-05),
 (2705, 0.00014984505787946347),
 (2706, 0.00032762786196254066),
 (2707, 0.00013262702442530736),
 (2708, 0.00021299543734273915),
 (2709, 0.00012501276604381947),
 (2710, 0.0001247376118390321),
 (2711, 0.00024813137600406167),
 (2712, 0.00025802219461499686),
 (2713, 0.00022271307669973877),
 (2714, 5.909685316465828e-05),
 (2715, 0.00024446816465548187),
 (2716, 0.0005625051162588026),
 (2717, 0.00024922169982707296),
 (2718, 0.0002775617725651336),
 (2719, 0.0005426574877278273),
 (2720, 0.00029625601470202465),
 (2721, 0.00010574436362292455),
 (2722, 5.411095196286969e-05),
 (2723, 0.00011412749596834864),
 (2724, 0.0005271676016145347),
 (2725, 0.00010361876609507568),
 (2726, 0.0001551745242613738),
 (2727, 0.0001294539702411058),
 (2728, 0.0002912733876330174),
 (2729, 0.00032699740021037893),
 (2730, 0.0006266833149576965),
 (2731, 0.00017568605340025347),
 (2732, 0.00017808458389766954),
 (2733, 0.00016368546778215584),
 (2734, 0.0002599346548866957),
 (2735, 0.00016708947957532022),
 (2736, 7.564659698815497e-05),
 (2737, 0.00015975278501609904),
 (2738, 0.00042596644307272234),
 (2739, 0.0002437606465514159),
 (2740, 5.872525337891855e-05),
 (2741, 0.00028020857370439643),
 (2742, 0.0006208216382096991),
 (2743, 0.00025468788632527383),
 (2744, 0.0001284426235691869),
 (2745, 0.00020597685134572864),
 (2746, 9.931884516334079e-05),
 (2747, 0.00012318862485515675),
 (2748, 0.00043960641511763774),
 (2749, 0.00025427935198574756),
 (2750, 0.0003796848719368169),
 (2751, 0.00023963282162512485),
 (2752, 8.709320599001902e-05),
 (2753, 0.0002991153473019822),
 (2754, 0.0005655666421479616),
 (2755, 0.00039412067246836764),
 (2756, 0.0002302705976508525),
 (2757, 0.00037516824302028423),
 (2758, 0.00034483942928895784),
 (2759, 0.00016613007632779018),
 (2760, 0.00013495645819316645),
 (2761, 0.0001688569939853553),
 (2762, 0.000175820654598938),
 (2763, 0.00031447540020565495),
 (2764, 0.00023996629886565066),
 (2765, 0.00026379595985817286),
 (2766, 0.0001124189155767026),
 (2767, 0.00010148602928929839),
 (2768, 0.00021565318684876818),
 (2769, 0.0001169642737749421),
 (2770, 0.00023126821707796896),
 (2771, 0.00016021954490467929),
 (2772, 0.00026244209283063217),
 (2773, 0.0002725915396917901),
 (2774, 0.00015905631643127723),
 (2775, 0.0002125776519295664),
 (2776, 0.0001348906074221464),
 (2777, 0.00037756590532714496),
 (2778, 0.0005206432887380887),
 (2779, 0.00016465873211096222),
 (2780, 0.00038300033984308584),
 (2781, 0.00039852660657369965),
 (2782, 0.000439390975209099),
 (2783, 0.00023444138411160046),
 (2784, 0.00022957365120713068),
 (2785, 0.0002931842166491119),
 (2786, 0.0004664836476012924),
 (2787, 0.0003264696755566392),
 (2788, 6.568026546710653e-05),
 (2789, 0.0001749735851340814),
 (2790, 0.00010215924245225811),
 (2791, 0.0001325345555564755),
 (2792, 0.00010262348308650565),
 (2793, 0.0005354436765603439),
 (2794, 0.00012601393224459582),
 (2795, 0.00020423023905052944),
 (2796, 0.00033619072035017013),
 (2797, 0.00018102552093391368),
 (2798, 5.373683202074864e-05),
 (2799, 0.00016587616639844984),
 (2800, 0.0003730966030974845),
 (2801, 0.0001059494401821215),
 (2802, 9.2103674154778e-05),
 (2803, 0.00019110838416897354),
 (2804, 9.049944175920488e-05),
 (2805, 0.000134113589966326),
 (2806, 0.00027617484007393144),
 (2807, 0.00018069601502125943),
 (2808, 7.10905737667879e-05),
 (2809, 0.0001646804835103398),
 (2810, 0.00028962889403741756),
 (2811, 8.134196300375544e-05),
 (2812, 0.00020648352603312256),
 (2813, 0.0002445245033764026),
 (2814, 5.9261482690474505e-05),
 (2815, 0.00026577413539131),
 (2816, 0.0001089489743952657),
 (2817, 0.00013530540770155454),
 (2818, 0.0001567019988120729),
 (2819, 0.00018655583215715368),
 (2820, 0.00015295025233651196),
 (2821, 0.00011370259711161391),
 (2822, 0.00015569486072143467),
 (2823, 0.0002324148507163931),
 (2824, 0.00010574436362292455),
 (2825, 0.00017043889701708986),
 (2826, 0.00011923970710282352),
 (2827, 0.0003403386297773687),
 (2828, 0.00041515376358704155),
 (2829, 0.0002273126934458009),
 (2830, 0.0001712065070717355),
 (2831, 0.00016032627792218106),
 (2832, 0.0002292242425884665),
 (2833, 0.00044183421017882394),
 (2834, 0.0001318426411179655),
 (2835, 0.00021692052990562063),
 (2836, 0.0002732944348880671),
 (2837, 0.00013529937655815016),
 (2838, 9.412616300685339e-05),
 (2839, 0.0006164365020273616),
 (2840, 0.00022618690848714849),
 (2841, 0.00026501633457765277),
 (2842, 4.3996951131635546e-05),
 (2843, 0.00023504696674132906),
 (2844, 0.0002207609031847774),
 (2845, 0.00018513614651056664),
 (2846, 0.00019295987295203337),
 (2847, 0.00012139383960052248),
 (2848, 0.00018308345998113392),
 (2849, 0.00042969300196549323),
 (2850, 0.00017069616649709795),
 (2851, 0.00018312781913324203),
 (2852, 8.290788138871653e-05),
 (2853, 0.00033445669485820836),
 (2854, 0.00021157798718533587),
 (2855, 5.958566537547749e-05),
 (2856, 0.00016416092130204228),
 (2857, 6.178131645568159e-05),
 (2858, 0.0001675912077600637),
 (2859, 0.00015993918977485097),
 (2860, 5.6542659544151256e-05),
 (2861, 0.0002257792927075198),
 (2862, 0.0003286224681105368),
 (2863, 0.0006335200977397435),
 (2864, 0.00034427377141656016),
 (2865, 0.00032238922588376945),
 (2866, 0.0003574279178700807),
 (2867, 0.000367019453534975),
 (2868, 0.000176814908910794),
 (2869, 0.0004016283691098522),
 (2870, 0.0001890640781882106),
 (2871, 0.0002940498247871392),
 (2872, 0.0003437132625359687),
 (2873, 0.00034347880036463934),
 (2874, 0.00023839113816367675),
 (2875, 0.00030913904560128663),
 (2876, 0.0001224017328388072),
 (2877, 0.00047105837889214807),
 (2878, 0.0001082104145268938),
 (2879, 0.00021774077552494422),
 (2880, 0.0003069481830244612),
 (2881, 0.0003047931423991412),
 (2882, 0.00010742436524774914),
 (2883, 0.00013988491150547416),
 (2884, 8.057803976498665e-05),
 (2885, 9.14844086337335e-05),
 (2886, 0.00016533115343032086),
 (2887, 0.00021251562028567502),
 (2888, 0.00013280893105970833),
 (2889, 0.00024831155995124865),
 (2890, 0.00041693840009590015),
 (2891, 0.00013376004168693618),
 (2892, 0.0002211759230526008),
 (2893, 0.00011238578432479401),
 (2894, 0.0003605923570811949),
 (2895, 9.890287762298275e-05),
 (2896, 0.0002490193774847864),
 (2897, 0.000254617727304801),
 (2898, 9.910864097805705e-05),
 (2899, 8.237874134033054e-05),
 (2900, 0.00010964192084075786),
 (2901, 0.00045676208200044944),
 (2902, 0.00015833869856357474),
 (2903, 0.0001051235134800823),
 (2904, 0.0004460219447057031),
 (2905, 0.0003366949526568512),
 (2906, 0.00040830777368403546),
 (2907, 0.0001752812758036486),
 (2908, 0.00014496528100847318),
 (2909, 0.00036534060770104364),
 (2910, 0.0003704771148821419),
 (2911, 0.0003136188446977882),
 (2912, 0.0002812833028426984),
 (2913, 0.00034478701676918873),
 (2914, 0.00027618226172520177),
 (2915, 0.000427446284922281),
 (2916, 0.00038965524328405196),
 (2917, 0.00011144522587980598),
 (2918, 0.00017252942506914963),
 (2919, 0.0003273711828506154),
 (2920, 0.00034455824292807736),
 (2921, 0.0002832162745048974),
 (2922, 7.072224653671588e-05),
 (2923, 0.000152626157952476),
 (2924, 0.00020737946385278788),
 (2925, 0.0003626513338762758),
 (2926, 0.00014228408826443537),
 (2927, 0.000420202820114676),
 (2928, 0.0004019749981323655),
 (2929, 0.00023965262171851985),
 (2930, 0.00017808458389766954),
 (2931, 0.000264711519560449),
 (2932, 0.00029248791874803926),
 (2933, 0.00017810553522232289),
 (2934, 0.00018754473758627073),
 (2935, 0.00015507598316902383),
 (2936, 0.0003597163634218625),
 (2937, 0.00035527850127624306),
 (2938, 0.0001682080706371687),
 (2939, 0.0003746410568617107),
 (2940, 0.00029581520273891035),
 (2941, 0.00012359603334063842),
 (2942, 9.94789607773379e-05),
 (2943, 0.0003812737635353914),
 (2944, 0.0004889080462353033),
 (2945, 0.00026256195205969716),
 (2946, 0.00033963910416210595),
 (2947, 0.0001486285128615537),
 (2948, 0.00013931710988885753),
 (2949, 0.0002768800770579753),
 (2950, 0.0003053427134253877),
 (2951, 0.0006728882867537071),
 (2952, 6.135315058180441e-05),
 (2953, 0.0001793488192049967),
 (2954, 0.0001349698561023457),
 (2955, 0.000330375590380432),
 (2956, 0.0004330368761538308),
 (2957, 0.00014535844760501536),
 (2958, 0.00028888907565410973),
 (2959, 0.00023185990503617676),
 (2960, 0.00041403535819062683),
 (2961, 0.00010301678482316643),
 (2962, 0.00020866394149640316),
 (2963, 5.9558784573944855e-05),
 (2964, 0.00016804841468728748),
 (2965, 0.0001398282275214944),
 (2966, 0.00047929482252548117),
 (2967, 0.00014198378002321687),
 (2968, 0.00013691644445511657),
 (2969, 0.0003259437830799525),
 (2970, 0.00024379902080538975),
 (2971, 6.82316855886028e-05),
 (2972, 0.0002306157196604871),
 (2973, 0.00039773524261796226),
 (2974, 0.000274427018853334),
 (2975, 6.980601871186415e-05),
 (2976, 0.00025909863739688867),
 (2977, 0.00017777541517989122),
 (2978, 0.00021475743434705693),
 (2979, 0.00017475972486757026),
 (2980, 6.965007374290448e-05),
 (2981, 0.0001451810643410567),
 (2982, 0.00020573585136756742),
 (2983, 0.00022686078650846326),
 (2984, 0.00017867993911275723),
 (2985, 0.00027353630169386564),
 (2986, 0.0004415628049074457),
 (2987, 0.00015447490790639474),
 (2988, 0.0003016270941676041),
 (2989, 0.00033961316919290405),
 (2990, 0.00011890699524092493),
 (2991, 0.00032813633496759715),
 (2992, 0.0004028201871669963),
 (2993, 0.00027177360785606404),
 (2994, 0.00030806683035341934),
 (2995, 0.00012971108679828397),
 (2996, 0.00027517815607051984),
 (2997, 0.0001782769851989447),
 (2998, 5.733237910593593e-05),
 (2999, 0.00031322091663705013),
 (3000, 0.0004157884422457045),
 (3001, 0.0002899039743510689),
 (3002, 0.0004904508913707009),
 (3003, 9.41261630068534e-05),
 (3004, 0.000255156667477252),
 (3005, 0.0003053059786959317),
 (3006, 4.916237492585448e-05),
 (3007, 0.00017330245390956864),
 (3008, 0.00021745041812683413),
 (3009, 0.00014758370042203077),
 (3010, 0.00023462356077870388),
 (3011, 0.00030680050990801103),
 (3012, 0.0001536463782756434),
 (3013, 0.000177628851442568),
 (3014, 0.00021639295071373968),
 (3015, 0.00010191503159534059),
 (3016, 0.00020351938370339822),
 (3017, 0.0004277303438533286),
 (3018, 0.00022742304118253078),
 (3019, 0.0005000703150666239),
 (3020, 0.0003438325128074371),
 (3021, 0.0002743674184591544),
 (3022, 0.00035924314090759877),
 (3023, 0.00019427730906804443),
 (3024, 0.00012633687362286153),
 (3025, 0.0002908292135316518),
 (3026, 0.00045028789396269554),
 (3027, 0.0004336267789624251),
 (3028, 0.00017346547941954937),
 (3029, 0.00025289819023571655),
 (3030, 8.94785406732646e-05),
 (3031, 4.3996951131635546e-05),
 (3032, 0.00018401080549024964),
 (3033, 0.0003972314882676496),
 (3034, 0.00029860496719115383),
